Peg-Hole Simulation in 2D
==========
peg_width = 1
peg_height = 2
hole_tolerance = 0.1
init_mean = 
4 2 0
init_cov = 
   2    0    0
   0    1    0
   0    0 1.57
action_cov = 
0.01    0    0
   0 0.01    0
   0    0 0.01
sensing_cov = 
0.001
num_sensing_actions = 3
==========
Particle Filter Parameters
num_particles = 100
==========
State-Space Planner Parameters
translation_step_size = 0.1
rotation_step_size = 0.1
==========
Active-Sensing Parameters
horizon = 1
discount = 1
num_observation_samples = 10
num_nearest_neighbors = 5
num_cores = 8
==========
Simulator Parameters
num_trials = 1000
max_steps = 500
sensing_interval = 6
==========

Random Active Sensing Simulations
trial 0, reward = -15.5615, sensing time = 3.84812e-05, goal reached = 1
trial 848, reward = -11.2426, sensing time = 0.110332, goal reached = 1
trial 849, reward = -48.915, sensing time = 0.100948, goal reached = 1
trial 850, reward = -62.6631, sensing time = 0.101015, goal reached = 0
trial 851, reward = -58.0268, sensing time = 0.101104, goal reached = 1
trial 852, reward = -43.1327, sensing time = 0.103169, goal reached = 1
trial 853, reward = -63.4683, sensing time = 0.101411, goal reached = 0
trial 854, reward = -12.7523, sensing time = 0.107733, goal reached = 1
trial 855, reward = -35.6608, sensing time = 0.103589, goal reached = 1
trial 856, reward = -63.5532, sensing time = 0.103158, goal reached = 0
trial 857, reward = -28.4992, sensing time = 0.100043, goal reached = 1
trial 858, reward = -32.0699, sensing time = 0.102957, goal reached = 1
trial 859, reward = -14.9009, sensing time = 0.105467, goal reached = 1
trial 860, reward = -61.6907, sensing time = 0.100502, goal reached = 0
trial 861, reward = -9.34568, sensing time = 0.112165, goal reached = 1
trial 862, reward = -44.0403, sensing time = 0.101898, goal reached = 1
trial 863, reward = -10.5248, sensing time = 0.113754, goal reached = 1
trial 864, reward = -27.5263, sensing time = 0.103379, goal reached = 1
trial 865, reward = -31.0879, sensing time = 0.103362, goal reached = 1
trial 866, reward = -16.0151, sensing time = 0.1064, goal reached = 1
trial 867, reward = -45.2486, sensing time = 0.102144, goal reached = 1
trial 868, reward = -61.8665, sensing time = 0.100974, goal reached = 0
trial 869, reward = -23.7567, sensing time = 0.105106, goal reached = 1
trial 870, reward = -60.7692, sensing time = 0.100826, goal reached = 0
trial 871, reward = -11.156, sensing time = 0.108408, goal reached = 1
trial 872, reward = -8.83468, sensing time = 0.112592, goal reached = 1
trial 873, reward = -53.3596, sensing time = 0.100961, goal reached = 1
trial 874, reward = -12.606, sensing time = 0.100124, goal reached = 1
trial 875, reward = -20.642, sensing time = 0.100639, goal reached = 1
trial 876, reward = -62.7659, sensing time = 0.101276, goal reached = 0
trial 877, reward = -25.9133, sensing time = 0.10406, goal reached = 1
trial 878, reward = -61.9548, sensing time = 0.100683, goal reached = 0
trial 879, reward = -19.2542, sensing time = 0.105544, goal reached = 1
trial 880, reward = -11.6322, sensing time = 0.105666, goal reached = 1
trial 881, reward = -16.2595, sensing time = 0.107132, goal reached = 1
trial 882, reward = -16.2116, sensing time = 0.104807, goal reached = 1
trial 883, reward = -26.2211, sensing time = 0.103445, goal reached = 1
trial 884, reward = -26.4573, sensing time = 0.103501, goal reached = 1
trial 885, reward = -62.0269, sensing time = 0.10062, goal reached = 0
trial 886, reward = -63.3496, sensing time = 0.101832, goal reached = 0
trial 887, reward = -25.5437, sensing time = 0.101349, goal reached = 1
trial 888, reward = -23.9932, sensing time = 0.103289, goal reached = 1
trial 889, reward = -23.0244, sensing time = 0.099729, goal reached = 1
trial 890, reward = -60.8164, sensing time = 0.101566, goal reached = 0
trial 891, reward = -16.8217, sensing time = 0.105875, goal reached = 1
trial 892, reward = -63.1538, sensing time = 0.100576, goal reached = 0
trial 893, reward = -29.2459, sensing time = 0.100146, goal reached = 1
trial 894, reward = -12.5791, sensing time = 0.100648, goal reached = 1
trial 895, reward = -62.3719, sensing time = 0.101399, goal reached = 0
trial 896, reward = -16.4111, sensing time = 0.108684, goal reached = 1
trial 897, reward = -49.7232, sensing time = 0.100596, goal reached = 1
trial 898, reward = -63.3214, sensing time = 0.102278, goal reached = 0
trial 899, reward = -31.3803, sensing time = 0.10386, goal reached = 1
trial 900, reward = -10.1581, sensing time = 0.109887, goal reached = 1
trial 901, reward = -23.2222, sensing time = 0.104323, goal reached = 1
trial 902, reward = -38.6424, sensing time = 0.102563, goal reached = 1
trial 903, reward = -17.6497, sensing time = 0.106047, goal reached = 1
trial 904, reward = -61.2561, sensing time = 0.102084, goal reached = 0
trial 905, reward = -62.9585, sensing time = 0.103635, goal reached = 0
trial 906, reward = -8.41696, sensing time = 0.101267, goal reached = 1
trial 907, reward = -19.0888, sensing time = 0.100519, goal reached = 1
trial 908, reward = -17.7642, sensing time = 0.105837, goal reached = 1
trial 909, reward = -63.4618, sensing time = 0.101921, goal reached = 0
trial 910, reward = -64.3839, sensing time = 0.102923, goal reached = 0
trial 911, reward = -19.1859, sensing time = 0.104545, goal reached = 1
trial 912, reward = -63.3919, sensing time = 0.101837, goal reached = 0
trial 913, reward = -51.3199, sensing time = 0.101573, goal reached = 1
trial 914, reward = -37.5052, sensing time = 0.100782, goal reached = 1
trial 915, reward = -24.0411, sensing time = 0.0996948, goal reached = 1
trial 916, reward = -61.7345, sensing time = 0.101982, goal reached = 0
trial 917, reward = -9.73544, sensing time = 0.104895, goal reached = 1
trial 918, reward = -20.4517, sensing time = 0.10626, goal reached = 1
trial 919, reward = -25.1772, sensing time = 0.100339, goal reached = 1
trial 920, reward = -33.761, sensing time = 0.100363, goal reached = 1
trial 921, reward = -16.1892, sensing time = 0.100918, goal reached = 1
trial 922, reward = -33.5246, sensing time = 0.0988086, goal reached = 1
trial 923, reward = -36.7097, sensing time = 0.103625, goal reached = 1
trial 924, reward = -23.2583, sensing time = 0.104159, goal reached = 1
trial 925, reward = -62.5672, sensing time = 0.101395, goal reached = 0
trial 926, reward = -25.214, sensing time = 0.103603, goal reached = 1
trial 927, reward = -14.6574, sensing time = 0.105335, goal reached = 1
trial 928, reward = -13.6395, sensing time = 0.10594, goal reached = 1
trial 929, reward = -62.499, sensing time = 0.102511, goal reached = 0
trial 930, reward = -9.45818, sensing time = 0.117254, goal reached = 1
trial 931, reward = -29.7765, sensing time = 0.107727, goal reached = 1
trial 932, reward = -24.129, sensing time = 0.102767, goal reached = 1
trial 933, reward = -63.0211, sensing time = 0.10142, goal reached = 0
trial 934, reward = -61.0514, sensing time = 0.0999369, goal reached = 1
trial 935, reward = -24.878, sensing time = 0.102688, goal reached = 1
trial 936, reward = -33.2943, sensing time = 0.102109, goal reached = 1
trial 937, reward = -20.3867, sensing time = 0.105265, goal reached = 1
trial 938, reward = -7.44575, sensing time = 0.0999544, goal reached = 1
trial 939, reward = -36.9739, sensing time = 0.103861, goal reached = 1
trial 940, reward = -45.8766, sensing time = 0.101686, goal reached = 1
trial 941, reward = -63.4365, sensing time = 0.101818, goal reached = 0
trial 942, reward = -39.4667, sensing time = 0.10237, goal reached = 1
trial 943, reward = -13.2977, sensing time = 0.107223, goal reached = 1
trial 944, reward = -64.0685, sensing time = 0.103016, goal reached = 0
trial 945, reward = -10.9216, sensing time = 0.109332, goal reached = 1
trial 946, reward = -62.7364, sensing time = 0.102071, goal reached = 0
trial 947, reward = -63.6093, sensing time = 0.100886, goal reached = 0
trial 948, reward = -24.341, sensing time = 0.104162, goal reached = 1
trial 949, reward = -28.3722, sensing time = 0.102485, goal reached = 1
trial 950, reward = -61.3007, sensing time = 0.100937, goal reached = 0
trial 951, reward = -64.1447, sensing time = 0.101331, goal reached = 0
trial 952, reward = -62.833, sensing time = 0.101879, goal reached = 0
trial 953, reward = -13.3082, sensing time = 0.0997324, goal reached = 1
trial 954, reward = -7.85382, sensing time = 0.112016, goal reached = 1
trial 955, reward = -13.4796, sensing time = 0.101353, goal reached = 1
trial 956, reward = -13.6628, sensing time = 0.109023, goal reached = 1
trial 957, reward = -34.7834, sensing time = 0.102958, goal reached = 1
trial 958, reward = -6.66664, sensing time = 0.10084, goal reached = 1
trial 959, reward = -15.8711, sensing time = 0.100377, goal reached = 1
trial 960, reward = -11.5248, sensing time = 0.108292, goal reached = 1
trial 961, reward = -63.3192, sensing time = 0.101399, goal reached = 0
trial 962, reward = -35.6736, sensing time = 0.0985188, goal reached = 1
trial 963, reward = -27.136, sensing time = 0.103644, goal reached = 1
trial 964, reward = -64.1017, sensing time = 0.10133, goal reached = 0
trial 965, reward = -30.6026, sensing time = 0.103245, goal reached = 1
trial 966, reward = -39.3028, sensing time = 0.103084, goal reached = 1
trial 967, reward = -62.3017, sensing time = 0.101391, goal reached = 0
trial 968, reward = -25.3822, sensing time = 0.102947, goal reached = 1
trial 969, reward = -16.0553, sensing time = 0.100551, goal reached = 1
trial 970, reward = -44.4026, sensing time = 0.101302, goal reached = 1
trial 971, reward = -19.1609, sensing time = 0.102755, goal reached = 1
trial 972, reward = -61.2808, sensing time = 0.101527, goal reached = 0
trial 973, reward = -62.8033, sensing time = 0.100871, goal reached = 0
trial 974, reward = -62.1737, sensing time = 0.101107, goal reached = 0
trial 975, reward = -61.5536, sensing time = 0.102612, goal reached = 0
trial 976, reward = -17.3748, sensing time = 0.104763, goal reached = 1
trial 977, reward = -11.9691, sensing time = 0.101217, goal reached = 1
trial 978, reward = -60.937, sensing time = 0.101936, goal reached = 0
trial 979, reward = -40.2313, sensing time = 0.103606, goal reached = 1
trial 980, reward = -45.314, sensing time = 0.101915, goal reached = 1
trial 981, reward = -12.5419, sensing time = 0.109355, goal reached = 1
trial 982, reward = -62.7179, sensing time = 0.100388, goal reached = 0
trial 983, reward = -6.81326, sensing time = 0.10091, goal reached = 1
trial 984, reward = -48.742, sensing time = 0.101267, goal reached = 1
trial 985, reward = -63.3865, sensing time = 0.10248, goal reached = 0
trial 986, reward = -20.2713, sensing time = 0.100941, goal reached = 1
trial 987, reward = -62.9581, sensing time = 0.101521, goal reached = 0
trial 988, reward = -19.5623, sensing time = 0.0996468, goal reached = 1
trial 989, reward = -23.3567, sensing time = 0.100006, goal reached = 1
trial 990, reward = -25.5246, sensing time = 0.105024, goal reached = 1
trial 991, reward = -22.3997, sensing time = 0.101675, goal reached = 1
trial 992, reward = -63.8086, sensing time = 0.101232, goal reached = 0
trial 993, reward = -42.5527, sensing time = 0.101013, goal reached = 1
trial 994, reward = -21.7071, sensing time = 0.10122, goal reached = 1
trial 995, reward = -18.8743, sensing time = 0.104761, goal reached = 1
trial 996, reward = -28.2468, sensing time = 0.104628, goal reached = 1
trial 997, reward = -61.0036, sensing time = 0.101685, goal reached = 0
trial 998, reward = -43.932, sensing time = 0.10285, goal reached = 1
trial 999, reward = -63.4893, sensing time = 0.101752, goal reached = 0
average reward = -26.6109
average sensing time = 0.103615
number of success trials = 774

Action-Entropy Active Sensing Simulations
trial 0, reward = -58.675, sensing time = 0.108686, goal reached = 0
trial 1, reward = -10.6839, sensing time = 0.119552, goal reached = 1
trial 2, reward = -15.3233, sensing time = 0.117673, goal reached = 1
trial 3, reward = -49.879, sensing time = 0.107196, goal reached = 1
trial 4, reward = -20.4822, sensing time = 0.112104, goal reached = 1
trial 5, reward = -36.0325, sensing time = 0.110372, goal reached = 1
trial 6, reward = -20.4277, sensing time = 0.112283, goal reached = 1
trial 7, reward = -32.3151, sensing time = 0.105798, goal reached = 1
trial 8, reward = -9.42401, sensing time = 0.115131, goal reached = 1
trial 9, reward = -59.6784, sensing time = 0.107967, goal reached = 0
trial 10, reward = -11.1169, sensing time = 0.119394, goal reached = 1
trial 11, reward = -24.0987, sensing time = 0.107558, goal reached = 1
trial 12, reward = -20.9996, sensing time = 0.111787, goal reached = 1
trial 13, reward = -60.092, sensing time = 0.106015, goal reached = 0
trial 14, reward = -16.1597, sensing time = 0.115, goal reached = 1
trial 15, reward = -9.16252, sensing time = 0.114364, goal reached = 1
trial 16, reward = -29.4796, sensing time = 0.110347, goal reached = 1
trial 17, reward = -56.9688, sensing time = 0.10574, goal reached = 1
trial 18, reward = -22.538, sensing time = 0.108467, goal reached = 1
trial 19, reward = -39.2439, sensing time = 0.106314, goal reached = 1
trial 20, reward = -18.4761, sensing time = 0.105906, goal reached = 1
trial 21, reward = -19.9262, sensing time = 0.114048, goal reached = 1
trial 22, reward = -62.7687, sensing time = 0.107263, goal reached = 0
trial 23, reward = -19.3373, sensing time = 0.109122, goal reached = 1
trial 24, reward = -29.0259, sensing time = 0.108988, goal reached = 1
trial 25, reward = -62.2688, sensing time = 0.107615, goal reached = 0
trial 26, reward = -20.1751, sensing time = 0.110028, goal reached = 1
trial 27, reward = -17.0741, sensing time = 0.112398, goal reached = 1
trial 28, reward = -14.3749, sensing time = 0.117224, goal reached = 1
trial 29, reward = -8.68846, sensing time = 0.119409, goal reached = 1
trial 30, reward = -15.5909, sensing time = 0.117294, goal reached = 1
trial 31, reward = -10.0661, sensing time = 0.11915, goal reached = 1
trial 32, reward = -43.5098, sensing time = 0.110875, goal reached = 1
trial 33, reward = -17.5871, sensing time = 0.107905, goal reached = 1
trial 34, reward = -14.4859, sensing time = 0.116632, goal reached = 1
trial 35, reward = -20.3201, sensing time = 0.111072, goal reached = 1
trial 36, reward = -26.4214, sensing time = 0.110785, goal reached = 1
trial 37, reward = -36.182, sensing time = 0.107935, goal reached = 1
trial 38, reward = -38.0509, sensing time = 0.111512, goal reached = 1
trial 39, reward = -19.1201, sensing time = 0.113894, goal reached = 1
trial 40, reward = -37.6018, sensing time = 0.108123, goal reached = 1
trial 41, reward = -49.3975, sensing time = 0.108282, goal reached = 1
trial 42, reward = -17.4513, sensing time = 0.106129, goal reached = 1
trial 43, reward = -53.3775, sensing time = 0.107236, goal reached = 1
trial 44, reward = -25.0829, sensing time = 0.112356, goal reached = 1
trial 45, reward = -48.7875, sensing time = 0.107149, goal reached = 1
trial 46, reward = -29.0312, sensing time = 0.109833, goal reached = 1
trial 47, reward = -24.5126, sensing time = 0.112791, goal reached = 1
trial 48, reward = -61.2604, sensing time = 0.106681, goal reached = 0
trial 49, reward = -20.3119, sensing time = 0.112044, goal reached = 1
trial 50, reward = -13.7017, sensing time = 0.11045, goal reached = 1
trial 51, reward = -31.2918, sensing time = 0.108846, goal reached = 1
trial 52, reward = -53.3145, sensing time = 0.109113, goal reached = 1
trial 53, reward = -25.9289, sensing time = 0.114014, goal reached = 1
trial 54, reward = -11.5444, sensing time = 0.107816, goal reached = 1
trial 55, reward = -3.95832, sensing time = 0.142438, goal reached = 1
trial 56, reward = -18.2394, sensing time = 0.112345, goal reached = 1
trial 57, reward = -27.3861, sensing time = 0.111606, goal reached = 1
trial 58, reward = -27.8893, sensing time = 0.110231, goal reached = 1
trial 59, reward = -60.1936, sensing time = 0.107181, goal reached = 0
