Peg-Hole Simulation in 2D
==========
peg_width = 1
peg_height = 2
hole_tolerance = 0.1
init_mean = 
4 2 0
init_cov = 
   2    0    0
   0    1    0
   0    0 1.57
action_cov = 
0.01    0    0
   0 0.01    0
   0    0 0.01
sensing_cov = 
0.001
num_sensing_actions = 3
==========
Particle Filter Parameters
num_particles = 100
==========
State-Space Planner Parameters
translation_step_size = 0.1
rotation_step_size = 0.1
==========
Active-Sensing Parameters
horizon = 1
discount = 1
num_observation_samples = 10
num_nearest_neighbors = 5
num_cores = 8
==========
Simulator Parameters
num_trials = 1000
max_steps = 500
sensing_interval = 2
==========

Random Active Sensing Simulations
trial 0, reward = -34.8089, sensing time = 3.57837e-05, goal reached = 1
trial 976, reward = -16.9057, sensing time = 0.0995986, goal reached = 1
trial 977, reward = -8.60707, sensing time = 0.104364, goal reached = 1
trial 978, reward = -29.2033, sensing time = 0.0995989, goal reached = 1
trial 979, reward = -21.5196, sensing time = 0.098942, goal reached = 1
trial 980, reward = -31.8213, sensing time = 0.0994551, goal reached = 1
trial 981, reward = -30.1667, sensing time = 0.0994068, goal reached = 1
trial 982, reward = -63.8519, sensing time = 0.0991472, goal reached = 0
trial 983, reward = -21.1287, sensing time = 0.102187, goal reached = 1
trial 984, reward = -30.7697, sensing time = 0.0985295, goal reached = 1
trial 985, reward = -8.59288, sensing time = 0.0999366, goal reached = 1
trial 986, reward = -19.9833, sensing time = 0.100134, goal reached = 1
trial 987, reward = -30.3866, sensing time = 0.100772, goal reached = 1
trial 988, reward = -32.322, sensing time = 0.0991624, goal reached = 1
trial 989, reward = -18.6633, sensing time = 0.0999285, goal reached = 1
trial 990, reward = -14.4435, sensing time = 0.103225, goal reached = 1
trial 991, reward = -8.34634, sensing time = 0.100266, goal reached = 1
trial 992, reward = -63.2916, sensing time = 0.0991851, goal reached = 0
trial 993, reward = -10.2106, sensing time = 0.10321, goal reached = 1
trial 994, reward = -18.6796, sensing time = 0.0994604, goal reached = 1
trial 995, reward = -22.1156, sensing time = 0.101862, goal reached = 1
trial 996, reward = -26.9808, sensing time = 0.0988959, goal reached = 1
trial 997, reward = -19.2684, sensing time = 0.0997989, goal reached = 1
trial 998, reward = -20.8131, sensing time = 0.0993679, goal reached = 1
trial 999, reward = -11.1792, sensing time = 0.0990862, goal reached = 1
average reward = -22.3706
average sensing time = 0.100673
number of success trials = 868

Action-Entropy Active Sensing Simulations
trial 0, reward = -61.7615, sensing time = 0.104905, goal reached = 0
trial 1, reward = -35.8564, sensing time = 0.106885, goal reached = 1
trial 2, reward = -20.5681, sensing time = 0.105733, goal reached = 1
trial 3, reward = -49.8288, sensing time = 0.105423, goal reached = 1
trial 4, reward = -54.9139, sensing time = 0.103957, goal reached = 1
trial 5, reward = -8.5937, sensing time = 0.109865, goal reached = 1
trial 6, reward = -13.2137, sensing time = 0.110975, goal reached = 1
trial 7, reward = -27.7785, sensing time = 0.105813, goal reached = 1
trial 8, reward = -9.63267, sensing time = 0.104356, goal reached = 1
trial 9, reward = -29.9747, sensing time = 0.106039, goal reached = 1
trial 10, reward = -63.5647, sensing time = 0.104335, goal reached = 0
trial 11, reward = -17.0087, sensing time = 0.105994, goal reached = 1
trial 12, reward = -19.1257, sensing time = 0.112089, goal reached = 1
trial 13, reward = -10.433, sensing time = 0.104604, goal reached = 1
trial 14, reward = -21.1123, sensing time = 0.107035, goal reached = 1
trial 15, reward = -14.7306, sensing time = 0.107889, goal reached = 1
trial 16, reward = -17.771, sensing time = 0.10696, goal reached = 1
trial 17, reward = -13.2208, sensing time = 0.111771, goal reached = 1
trial 18, reward = -41.1287, sensing time = 0.10443, goal reached = 1
trial 19, reward = -16.2601, sensing time = 0.108484, goal reached = 1
trial 20, reward = -38.1099, sensing time = 0.10292, goal reached = 1
trial 21, reward = -7.98946, sensing time = 0.107842, goal reached = 1
trial 22, reward = -14.8043, sensing time = 0.106478, goal reached = 1
trial 23, reward = -17.162, sensing time = 0.106342, goal reached = 1
trial 24, reward = -18.0062, sensing time = 0.108094, goal reached = 1
trial 25, reward = -15.5609, sensing time = 0.10691, goal reached = 1
trial 26, reward = -12.036, sensing time = 0.11108, goal reached = 1
trial 27, reward = -39.5274, sensing time = 0.10545, goal reached = 1
trial 28, reward = -11.5845, sensing time = 0.108102, goal reached = 1
trial 29, reward = -24.532, sensing time = 0.103141, goal reached = 1
trial 30, reward = -18.2621, sensing time = 0.110807, goal reached = 1
trial 31, reward = -29.5163, sensing time = 0.107792, goal reached = 1
trial 32, reward = -12.8622, sensing time = 0.104019, goal reached = 1
trial 33, reward = -61.5406, sensing time = 0.104855, goal reached = 0
trial 34, reward = -50.1384, sensing time = 0.104199, goal reached = 1
trial 35, reward = -25.0561, sensing time = 0.106483, goal reached = 1
trial 36, reward = -36.6421, sensing time = 0.106393, goal reached = 1
trial 37, reward = -29.5066, sensing time = 0.103887, goal reached = 1
trial 38, reward = -33.3593, sensing time = 0.10693, goal reached = 1
trial 39, reward = -13.6561, sensing time = 0.107537, goal reached = 1
trial 40, reward = -17.7172, sensing time = 0.108987, goal reached = 1
trial 41, reward = -23.0338, sensing time = 0.107965, goal reached = 1
trial 42, reward = -14.4875, sensing time = 0.104641, goal reached = 1
trial 43, reward = -33.986, sensing time = 0.106764, goal reached = 1
trial 44, reward = -61.5777, sensing time = 0.104857, goal reached = 0
trial 45, reward = -23.3695, sensing time = 0.107208, goal reached = 1
trial 46, reward = -63.211, sensing time = 0.103578, goal reached = 1
trial 47, reward = -62.5369, sensing time = 0.104708, goal reached = 0
trial 48, reward = -61.2156, sensing time = 0.105035, goal reached = 0
trial 49, reward = -16.1342, sensing time = 0.109095, goal reached = 1
trial 50, reward = -12.6617, sensing time = 0.106643, goal reached = 1
trial 51, reward = -15.0873, sensing time = 0.107214, goal reached = 1
trial 52, reward = -20.1667, sensing time = 0.109374, goal reached = 1
trial 53, reward = -64.5957, sensing time = 0.103495, goal reached = 0
trial 54, reward = -16.5339, sensing time = 0.108101, goal reached = 1
trial 55, reward = -27.3411, sensing time = 0.105065, goal reached = 1
trial 56, reward = -14.0009, sensing time = 0.108909, goal reached = 1
trial 57, reward = -31.5951, sensing time = 0.105535, goal reached = 1
trial 58, reward = -63.2142, sensing time = 0.10396, goal reached = 0
trial 59, reward = -36.9742, sensing time = 0.106521, goal reached = 1
trial 60, reward = -11.2651, sensing time = 0.109138, goal reached = 1
trial 61, reward = -12.6695, sensing time = 0.110123, goal reached = 1
trial 62, reward = -12.8893, sensing time = 0.106366, goal reached = 1
trial 63, reward = -57.2664, sensing time = 0.104626, goal reached = 1
trial 64, reward = -9.06991, sensing time = 0.109196, goal reached = 1
trial 65, reward = -27.7101, sensing time = 0.106204, goal reached = 1
trial 66, reward = -10.9985, sensing time = 0.115312, goal reached = 1
trial 67, reward = -46.4101, sensing time = 0.105593, goal reached = 1
trial 68, reward = -11.4471, sensing time = 0.111648, goal reached = 1
trial 69, reward = -20.1063, sensing time = 0.108579, goal reached = 1
trial 70, reward = -13.1351, sensing time = 0.109151, goal reached = 1
trial 71, reward = -50.36, sensing time = 0.103408, goal reached = 1
trial 72, reward = -11.2012, sensing time = 0.108288, goal reached = 1
trial 73, reward = -12.3709, sensing time = 0.10379, goal reached = 1
trial 74, reward = -33.3352, sensing time = 0.104239, goal reached = 1
trial 75, reward = -63.1592, sensing time = 0.104917, goal reached = 0
trial 76, reward = -29.3187, sensing time = 0.10568, goal reached = 1
trial 77, reward = -26.24, sensing time = 0.10642, goal reached = 1
trial 78, reward = -7.9293, sensing time = 0.118282, goal reached = 1
trial 79, reward = -57.7351, sensing time = 0.103487, goal reached = 1
trial 80, reward = -13.817, sensing time = 0.107279, goal reached = 1
trial 81, reward = -13.7894, sensing time = 0.11091, goal reached = 1
trial 82, reward = -7.30967, sensing time = 0.114045, goal reached = 1
trial 83, reward = -63.0049, sensing time = 0.104493, goal reached = 0
trial 84, reward = -7.55274, sensing time = 0.114686, goal reached = 1
trial 85, reward = -61.6505, sensing time = 0.10452, goal reached = 1
trial 86, reward = -13.4138, sensing time = 0.110265, goal reached = 1
trial 87, reward = -62.1834, sensing time = 0.10596, goal reached = 0
trial 88, reward = -11.4656, sensing time = 0.106584, goal reached = 1
trial 89, reward = -15.5014, sensing time = 0.10687, goal reached = 1
trial 90, reward = -32.9327, sensing time = 0.10461, goal reached = 1
trial 91, reward = -13.1264, sensing time = 0.114328, goal reached = 1
trial 92, reward = -20.962, sensing time = 0.106017, goal reached = 1
trial 93, reward = -15.4174, sensing time = 0.108071, goal reached = 1
trial 94, reward = -15.4146, sensing time = 0.108343, goal reached = 1
trial 95, reward = -16.4132, sensing time = 0.108846, goal reached = 1
trial 96, reward = -25.542, sensing time = 0.107551, goal reached = 1
trial 97, reward = -15.5973, sensing time = 0.108503, goal reached = 1
trial 98, reward = -14.7157, sensing time = 0.109519, goal reached = 1
trial 99, reward = -45.3694, sensing time = 0.104132, goal reached = 1
trial 100, reward = -29.4608, sensing time = 0.105553, goal reached = 1
trial 101, reward = -42.1061, sensing time = 0.10384, goal reached = 1
trial 102, reward = -19.3178, sensing time = 0.107653, goal reached = 1
trial 103, reward = -17.1168, sensing time = 0.108411, goal reached = 1
trial 104, reward = -31.7504, sensing time = 0.106951, goal reached = 1
trial 105, reward = -20.6244, sensing time = 0.104751, goal reached = 1
trial 106, reward = -24.9725, sensing time = 0.107712, goal reached = 1
trial 107, reward = -35.8743, sensing time = 0.106434, goal reached = 1
trial 108, reward = -30.6164, sensing time = 0.105999, goal reached = 1
trial 109, reward = -16.7531, sensing time = 0.110654, goal reached = 1
trial 110, reward = -14.1428, sensing time = 0.107986, goal reached = 1
trial 111, reward = -13.1559, sensing time = 0.104504, goal reached = 1
trial 112, reward = -63.454, sensing time = 0.103558, goal reached = 0
trial 113, reward = -62.6431, sensing time = 0.104826, goal reached = 0
trial 114, reward = -12.6822, sensing time = 0.109246, goal reached = 1
trial 115, reward = -17.8031, sensing time = 0.107531, goal reached = 1
trial 116, reward = -14.8111, sensing time = 0.108767, goal reached = 1
trial 117, reward = -36.8168, sensing time = 0.105977, goal reached = 1
trial 118, reward = -64.5988, sensing time = 0.103531, goal reached = 0
trial 119, reward = -19.2236, sensing time = 0.10471, goal reached = 1
trial 120, reward = -30.4606, sensing time = 0.106856, goal reached = 1
trial 121, reward = -63.0553, sensing time = 0.104833, goal reached = 0
trial 122, reward = -17.6924, sensing time = 0.106551, goal reached = 1
trial 123, reward = -12.1537, sensing time = 0.104681, goal reached = 1
trial 124, reward = -45.2886, sensing time = 0.104989, goal reached = 1
trial 125, reward = -15.1302, sensing time = 0.107276, goal reached = 1
trial 126, reward = -28.4724, sensing time = 0.105603, goal reached = 1
trial 127, reward = -16.5724, sensing time = 0.108992, goal reached = 1
trial 128, reward = -46.2972, sensing time = 0.104597, goal reached = 1
trial 129, reward = -33.9759, sensing time = 0.103996, goal reached = 1
trial 130, reward = -19.0137, sensing time = 0.105725, goal reached = 1
trial 131, reward = -17.5224, sensing time = 0.108026, goal reached = 1
trial 132, reward = -10.7972, sensing time = 0.109523, goal reached = 1
trial 133, reward = -11.5309, sensing time = 0.111373, goal reached = 1
trial 134, reward = -12.3861, sensing time = 0.10912, goal reached = 1
trial 135, reward = -16.1351, sensing time = 0.107236, goal reached = 1
trial 136, reward = -13.63, sensing time = 0.107723, goal reached = 1
trial 137, reward = -26.8509, sensing time = 0.106478, goal reached = 1
trial 138, reward = -33.883, sensing time = 0.105654, goal reached = 1
trial 139, reward = -10.1628, sensing time = 0.107143, goal reached = 1
trial 140, reward = -25.111, sensing time = 0.108018, goal reached = 1
trial 141, reward = -20.8469, sensing time = 0.107448, goal reached = 1
trial 142, reward = -16.3908, sensing time = 0.10852, goal reached = 1
trial 143, reward = -15.3289, sensing time = 0.108804, goal reached = 1
trial 144, reward = -22.2398, sensing time = 0.108599, goal reached = 1
trial 145, reward = -10.6885, sensing time = 0.11299, goal reached = 1
trial 146, reward = -53.7574, sensing time = 0.103497, goal reached = 1
trial 147, reward = -10.5655, sensing time = 0.113306, goal reached = 1
trial 148, reward = -11.2338, sensing time = 0.111109, goal reached = 1
trial 149, reward = -31.7552, sensing time = 0.104491, goal reached = 1
trial 150, reward = -9.93581, sensing time = 0.108513, goal reached = 1
trial 151, reward = -40.9191, sensing time = 0.105167, goal reached = 1
trial 152, reward = -24.4776, sensing time = 0.108645, goal reached = 1
trial 153, reward = -13.3403, sensing time = 0.104638, goal reached = 1
trial 154, reward = -20.9827, sensing time = 0.104569, goal reached = 1
trial 155, reward = -21.1788, sensing time = 0.106025, goal reached = 1
trial 156, reward = -24.0484, sensing time = 0.105469, goal reached = 1
trial 157, reward = -25.2154, sensing time = 0.105273, goal reached = 1
trial 158, reward = -29.2353, sensing time = 0.106321, goal reached = 1
trial 159, reward = -25.9144, sensing time = 0.102426, goal reached = 1
trial 160, reward = -31.7406, sensing time = 0.104932, goal reached = 1
trial 161, reward = -63.522, sensing time = 0.103016, goal reached = 0
trial 162, reward = -14.2409, sensing time = 0.112927, goal reached = 1
trial 163, reward = -9.17219, sensing time = 0.111123, goal reached = 1
trial 164, reward = -37.5845, sensing time = 0.104686, goal reached = 1
trial 165, reward = -6.36893, sensing time = 0.117133, goal reached = 1
trial 166, reward = -14.2821, sensing time = 0.106341, goal reached = 1
trial 167, reward = -24.2605, sensing time = 0.104924, goal reached = 1
trial 168, reward = -52.381, sensing time = 0.10426, goal reached = 1
trial 169, reward = -22.883, sensing time = 0.108018, goal reached = 1
trial 170, reward = -13.6697, sensing time = 0.104297, goal reached = 1
trial 171, reward = -13.1028, sensing time = 0.10827, goal reached = 1
trial 172, reward = -7.17219, sensing time = 0.112796, goal reached = 1
trial 173, reward = -31.095, sensing time = 0.10432, goal reached = 1
trial 174, reward = -15.3646, sensing time = 0.109799, goal reached = 1
trial 175, reward = -9.40991, sensing time = 0.11013, goal reached = 1
trial 176, reward = -19.6709, sensing time = 0.108282, goal reached = 1
trial 177, reward = -27.1887, sensing time = 0.106144, goal reached = 1
trial 178, reward = -19.6034, sensing time = 0.108044, goal reached = 1
trial 179, reward = -14.7585, sensing time = 0.105004, goal reached = 1
trial 180, reward = -20.3425, sensing time = 0.105678, goal reached = 1
trial 181, reward = -16.6478, sensing time = 0.105751, goal reached = 1
trial 182, reward = -63.9941, sensing time = 0.103731, goal reached = 0
trial 183, reward = -15.508, sensing time = 0.109065, goal reached = 1
trial 184, reward = -11.6202, sensing time = 0.110776, goal reached = 1
trial 185, reward = -11.3087, sensing time = 0.111867, goal reached = 1
trial 186, reward = -61.2535, sensing time = 0.105588, goal reached = 0
trial 187, reward = -32.1467, sensing time = 0.108051, goal reached = 1
trial 188, reward = -31.1629, sensing time = 0.105103, goal reached = 1
trial 189, reward = -12.3336, sensing time = 0.108479, goal reached = 1
trial 190, reward = -30.6797, sensing time = 0.106236, goal reached = 1
trial 191, reward = -4.77745, sensing time = 0.11228, goal reached = 1
